/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/gym/envs/registration.py:423: UserWarning: [33mWARN: Custom namespace `ALE` is being overridden by namespace `ALE`. If you are developing a plugin you shouldn't specify a namespace in `register` calls. The namespace is specified through the entry point package metadata.[0m
  logger.warn(
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torch/nn/modules/lazy.py:181: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torchrl/envs/batched_envs.py:2317: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torchrl/collectors/collectors.py:870: UserWarning: total_frames (1000001) is not exactly divisible by frames_per_batch (1000). This means 999 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
  warnings.warn(
  1%|▊                                                                           | 11000/1000001 [00:02<03:02, 5414.25it/s]
[92m2025-09-03 10:49:28,799 [torchrl][INFO][0m    collect took 213.7659 msec (total =  0.2138 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:28,799 [torchrl][INFO][0m    rb - extend took 18.3189 msec (total =  0.0183 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:28,799 [torchrl][INFO][0m    train took 0.0005 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:28,996 [torchrl][INFO][0m    collect took 195.4162 msec (total =  0.1954 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:28,996 [torchrl][INFO][0m    rb - extend took 0.5438 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:28,996 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,186 [torchrl][INFO][0m    collect took 189.0228 msec (total =  0.1890 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,187 [torchrl][INFO][0m    rb - extend took 0.5209 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,187 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,376 [torchrl][INFO][0m    collect took 187.7835 msec (total =  0.1878 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,376 [torchrl][INFO][0m    rb - extend took 0.5808 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,376 [torchrl][INFO][0m    train took 0.0007 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,564 [torchrl][INFO][0m    collect took 187.1386 msec (total =  0.1871 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,564 [torchrl][INFO][0m    rb - extend took 0.5112 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,564 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,753 [torchrl][INFO][0m    collect took 187.1996 msec (total =  0.1872 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,753 [torchrl][INFO][0m    rb - extend took 0.5453 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,753 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,943 [torchrl][INFO][0m    collect took 188.5617 msec (total =  0.1886 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,943 [torchrl][INFO][0m    rb - extend took 0.5376 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:29,943 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,136 [torchrl][INFO][0m    collect took 187.5074 msec (total =  0.1875 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,136 [torchrl][INFO][0m    rb - extend took 0.5422 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,136 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,320 [torchrl][INFO][0m    collect took 182.7669 msec (total =  0.1828 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,320 [torchrl][INFO][0m    rb - extend took 0.5176 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,320 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,496 [torchrl][INFO][0m    collect took 174.0818 msec (total =  0.1741 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,496 [torchrl][INFO][0m    rb - extend took 0.5069 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,496 [torchrl][INFO][0m    train took 0.0005 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,678 [torchrl][INFO][0m    collect took 180.8829 msec (total =  0.1809 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,678 [torchrl][INFO][0m    rb - extend took 0.6025 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,678 [torchrl][INFO][0m    train took 0.0007 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,884 [torchrl][INFO][0m    collect took 204.4997 msec (total =  0.2045 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,884 [torchrl][INFO][0m    rb - extend took 0.5786 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:30,884 [torchrl][INFO][0m    train took 0.0005 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,066 [torchrl][INFO][0m    collect took 180.8755 msec (total =  0.1809 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,066 [torchrl][INFO][0m    rb - extend took 0.5908 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,066 [torchrl][INFO][0m    train took 0.0005 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,255 [torchrl][INFO][0m    collect took 187.6206 msec (total =  0.1876 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,256 [torchrl][INFO][0m    rb - extend took 0.6337 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,256 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,443 [torchrl][INFO][0m    collect took 185.8225 msec (total =  0.1858 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,443 [torchrl][INFO][0m    rb - extend took 0.5946 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,443 [torchrl][INFO][0m    train took 0.0005 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,634 [torchrl][INFO][0m    collect took 189.6088 msec (total =  0.1896 sec since last reset).[92m [END][0m
[92m2025-09-03 10:49:31,634 [torchrl][INFO][0m    rb - extend took 0.6225 msec (total =  0.0006 sec since last reset).[92m [END][0m
