/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/gym/envs/registration.py:423: UserWarning: [33mWARN: Custom namespace `ALE` is being overridden by namespace `ALE`. If you are developing a plugin you shouldn't specify a namespace in `register` calls. The namespace is specified through the entry point package metadata.[0m
  logger.warn(
Warning: Gym version v0.24.0 has a number of critical issues with `gym.make` such that the `reset` and `step` functions are called before returning the environment. It is recommend to downgrading to v0.23.1 or upgrading to v0.25.1
/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torch/nn/modules/lazy.py:181: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
/home/sebastian/anaconda3/envs/torch_rl/lib/python3.9/site-packages/torchrl/envs/batched_envs.py:2317: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
  1%|▊                                                                           | 11000/1000000 [00:02<03:03, 5394.51it/s]
[92m2025-09-03 10:40:05,235 [torchrl][INFO][0m    collect took 188.3967 msec (total =  0.1884 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,236 [torchrl][INFO][0m    rb - extend took 29.6674 msec (total =  0.0297 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,236 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,438 [torchrl][INFO][0m    collect took 200.9482 msec (total =  0.2009 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,438 [torchrl][INFO][0m    rb - extend took 0.7257 msec (total =  0.0007 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,438 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,626 [torchrl][INFO][0m    collect took 186.2071 msec (total =  0.1862 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,626 [torchrl][INFO][0m    rb - extend took 0.5968 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,626 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,814 [torchrl][INFO][0m    collect took 186.9090 msec (total =  0.1869 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,814 [torchrl][INFO][0m    rb - extend took 0.5414 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,814 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,999 [torchrl][INFO][0m    collect took 183.7311 msec (total =  0.1837 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,999 [torchrl][INFO][0m    rb - extend took 0.5541 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:05,999 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,176 [torchrl][INFO][0m    collect took 175.4005 msec (total =  0.1754 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,176 [torchrl][INFO][0m    rb - extend took 0.5450 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,176 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,356 [torchrl][INFO][0m    collect took 178.7400 msec (total =  0.1787 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,356 [torchrl][INFO][0m    rb - extend took 0.5190 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,356 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,556 [torchrl][INFO][0m    collect took 197.9740 msec (total =  0.1980 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,556 [torchrl][INFO][0m    rb - extend took 0.6070 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,557 [torchrl][INFO][0m    train took 0.0005 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,752 [torchrl][INFO][0m    collect took 193.6593 msec (total =  0.1937 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,752 [torchrl][INFO][0m    rb - extend took 0.6888 msec (total =  0.0007 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,752 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,933 [torchrl][INFO][0m    collect took 180.2361 msec (total =  0.1802 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,933 [torchrl][INFO][0m    rb - extend took 0.5450 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:06,933 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:07,111 [torchrl][INFO][0m    collect took 176.8405 msec (total =  0.1768 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:07,112 [torchrl][INFO][0m    rb - extend took 0.5424 msec (total =  0.0005 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:07,112 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:07,296 [torchrl][INFO][0m    collect took 183.1343 msec (total =  0.1831 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:07,296 [torchrl][INFO][0m    rb - extend took 0.5589 msec (total =  0.0006 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:07,296 [torchrl][INFO][0m    train took 0.0002 msec (total =  0.0000 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:07,479 [torchrl][INFO][0m    collect took 181.6416 msec (total =  0.1816 sec since last reset).[92m [END][0m
[92m2025-09-03 10:40:07,479 [torchrl][INFO][0m    rb - extend took 0.5441 msec (total =  0.0005 sec since last reset).[92m [END][0m
